,productID,body,recommendation_status
104,3493882,عالی خیلی خوب,recommended
105,3493882,خیلی خوب فقط باهاش موس بیسیم بگیرید,recommended
106,3493882,"1-با هات‌اسپات موبایل هم دستگاه به اینترنت وصل میشه.
2-اول خدمات گوگل‌پلی رو غیرفعال کنین تا دستگاه کُند نشه.
3-اگه سیم‌کارت شاتل دارید نماوا نصب کنید بدون اشتراکه.
4-سیم‌کارت رایتل هم در گپ‌فیلم اشتراک نمیخواد.
5-یه ماوس بی‌سیم حتما در کنارش خرید کنید چون کنترلش ظریفه از دستم افتاد شکست تو شهر ما مشهد گیر نیومد.
6-تلگرام نصب میشه ولی محتوا گروه و کانال رو نمیشه با کنترل بالا پایین کرد حتما ماوس لازمه.
7-و اینستا محتوا پُست‌ها خیلی بزرگ نشون میده از نسخه وب اینستاگرام استفاده کنید مشکل بزرگی مُحتوا برطرف میشه
8-بازی کلش آف کلنز راحت نصب شد ولی فری‌فایر پابجی کالاف تا نصب میشه و وارد بازی میشی صفحه سیاه میشه و همینجوری میمونه مجبوری بازی رو حذف کنیع
 اگه اطلاعات به دردتون خورد لایک کنین",recommended
107,3493882,راضی هستیم ,recommended
109,3493882,خوبه,recommended
112,3493882,خوبه ولی یکم هنگ داره ,recommended
113,3493882,دستگاه خوبیه برای فیلم دیدن ولی بیشتر بازی ها روش اجرا نمیشه,recommended
116,3493882,نسبت به قیمتش خوب وعالی کم هنگ میکنه منو زیبا کارامد من راضی هستم,recommended
118,3493882,عالی است,recommended
119,3493882,خوبه. یه کم تصویر بیرون زده بود اما تو تنظیمات میشد تصویر رو کوچک و منطبق کرد. کنترلش دید مستقیم IR هست و از پشت تلویزیون عمل نمیکنه. بلوتوث داره. برا کسایی که تلویزیون هوشمند ندارند مناسبه و حتی کسایی که هوشمند دارند و از توانایی سیستم عامل تلویزیون رضایت ندارند.,recommended
121,3493882,دستگاه از ارزان ترین دستگاه های بازار است. و رم دو دارد که برای تماشا نمودن مناسب است. برای سایر امور نظر خاصی نداریم.,recommended
122,3493882,دستگاه خط و خش داشت و بسته بندی آب خورده بود انگار. قیمت هم از سایر فروشگاهها کمی گرانتر بود,recommended
123,3493882,اول فکر میکنی کیفیت خوبی داره نسبت به این قیمت می ارزه بعد یه مدت استفاده پشیمونت میکنه,not_recommended
124,3493882,از خریدم به نسبت پولی که دادم راضیم,recommended
125,3493882,قطعات از لحاظ سالم بودن برسی شود,no_idea
126,3493882,توصیه می شود خوب,recommended
127,3493882,دستگاه خوبی است  بهتر است برای استفاده بهتر   از یک موس بی سیم نیز استفاده شود  شود,recommended
128,3493882,یه روز کار کرد روز دوم بعد از اینکه روشن کردم صفحه سیاه نشون داد فقط مجبور شدم مرجوع کنم,not_recommended
129,3493882,نسبت به پولش زیاد خوب نیست,no_idea
130,3493882,با تشکر از دیجی کالا,recommended
131,3493882,در کل محصول خوبی هست,recommended
132,3493882,فعلا که خوب بوده و اذیت نکرده!,no_idea
133,3493882,خوبه,recommended
134,3493882,اندروید باکس پاناتک,recommended
135,3493882,عالی بود عالیییییییییییی,recommended
136,3493882,به نسبت قیمت خیلی خوب بود. ما راضی هستیم.,recommended
137,3493882,"نسبت به قیمتش خوبه
نظرات رو خوندم ، دیدم خریداران برندهای گرون تر هم ناراضی هستن ، واسه همین این دستگاه رو انتخاب کردم ، تا دستگاه ۲ میلیونی همین کارایی داره
پس بهتره همین رو بگیرین",recommended
138,3493882,والا من اینو بر اساس رضایت برادرم ازین برند خریدم ولی فقط تونستم نیم ساعت فیلم ببینم بعدش هر ده دقیقه ریبوت میشه منم مرجوع کردم خدا کنه که پس بگیرن .,no_idea
139,3493882,سیستم عامل ضعیف,not_recommended
140,3493882,عالی است ولی انتقال صفحه گوشی را انجام نداد ,recommended
141,3493882,اصلا نتونستیم استفاده کنیم حتی تلفن پشتیبانی هم نداره بیچاره شدیم کنترل ضعیف با موس وصل شدیم اون هم هزینه جدا یه اشغال واقعی حیف این همه پول دادیم منو دشوار و سخت برنامه های اپدیت نشده,not_recommended
142,3493882,من قصد خرید تی وی هوشمند داشتم اما با اندروید باکس کارم راه افتاد و واقعا عالیه ,recommended
143,3493882,"این محصول بر خلاف توضیخات فروشندگان که اعلام میکنند اندروید باکس هستش , در واقعیت یک اندروید تی وی باکس هستش و کلا بدرد نمیخوره در مقایسه با اندروید باکس و بنظرم نوعی انحراف ذهن خریدار هست  اینگونه عناوین غیر واقعی",not_recommended
144,3493882,هر بار که از دستگاه استفاده میکنی بلید نرم افزار مورد نظرت رو دوباره نصب کنی، مثلا فیلیمو,not_recommended
146,3493882,مشکل نرم افزاری,recommended
147,3493882,نتیجه چند ساعت کار رو میگم.رابط کاربری متوسط رو پائین،با موس بیسیم نشانگر اونقدر سریع حرکت میکنه که مثل اسنایپر برای کلیک کردن باید نشانه گیری کرد.گزینه های زیادی برای تنظیمات نداره،برای کلیک کردن توی سیستم باید یه جای کاملا مشخص کلیک کنی،انگار کالیبره نیست،موقع نصب برنامه یه کم اذیت کردو پرید بیرون.فیلیمو رو هر دفعه وارد میشی آپدیت رو باید دانلود کنی که با نصب نسخه ای که دوستان گفتن مشکل حل شد.آیکون بزرگ برنامه های رو صفحه خانه حتی با پاک کردن برنامه ها هم نمیره،کلا نرم افزار خیلی ضعیفه.اما از خوبی هاش بگم،کیفیت تصویرش خیلی عالیه،راحت به وایفای متصل میشه،خیلی راحت و بدون دانگل به هدفون بلوتوث وصل شد،کلا یه کم باهاش کار کنید عادت میکنید.امید وارم که مشکلات نرم افزاریش با آپدیت حل بشه.نکته دیگه اینکه تا برج ۱۱ گارانتی داشت برای من.نظرم رو اصلاح میکنم،تونستم گوشی رو میرور کنم رو تلویزیون،روی اندروید باکس برنامه ایر اسکرین رو نصب کنید،اگر گوشیتون توی تنظیمات وایرلس اسکرین داره به راحتی متصل میشه،فقط بار اول ممکنه یه کم زمان ببره،اگر نداره برنامه گوگل هوم رو نصب کنید،با این دو روش تصویر عالی و بدون لک پخش میشه.برای پخش هم میتونید از برنامه پوت پلیر استفاده کنید.,recommended
148,3493882,کیفیت تصویر عالی. تمام اپلیکیشن های مورد نیاز داره. تصمیم داشتیم تلوزیون هوشمند بخریم ولی با همین دستگاه تمام نیازمون بر طرف شد,recommended
150,3493882,هنوز جا نیفتاده,not_recommended
151,3493882,با کنترل به سختی میشه تو صفحه جابجا ش,not_recommended
152,3493882,قشنگ دستگاه دست دوم ارسال شده,not_recommended
153,3493882,از همه نظر عالی,recommended
154,3493882,"دستگاه خوبیه
البته ما فقط برا فیلم دیدن از نماوا و فیلیمو گرفتیم
کنترل معمولی داره که خدا رو شکر کنترل تلویزیون ما بهش خورد (تلویزیون پلاسمای پاناسونیک)
یه موس بی سیم هم براش گرفتم
من که راضیم",recommended
155,3493882,دستگاه خوبیه. من با این حال که کیبرد و موس بهش وصل کردم ولی باز user friendly نبود که مجبور شدم لانچر ویندوز 10 نصب کنم که یکم بهتر شد. در کل دستگاه خوبیه نسبت به قیمتش اگر ازش انتظار کامپیوتر یا موبایل رو نداشته باشیم یعنی با موبایل کار کردن به مراتب راحت تر از اندروید باکس است. ,recommended
156,3493882,خوب بود عالی,recommended
157,3493882,دستگاه بیشتر مواقع به حالت زبان اصلی که چینی میباشد بر میگردد,recommended
158,3493882,من در خریدش خیلی شک داشتم چون بعضی نظرهای منفی ک دیدم ناامید شدم اما ریسک کردم و خریدم الانم چند روزه استفاده میکنم همه چیزش عالی هستش نه داغ میکنه نه کنترلش ضعیفه فقط بعضی وقت ها گیر میکنه بخاطر بعضی برنامه ها من همراش یه موس با کیبورد هم سفارش دادم خوبیش اینه هم برنامه های اندروید تی وی و هم اندروید موبایل جواب میده عکسشو میذارم ببینین خوشتون اومد لایک کنید,recommended
159,3493882,اندروید باکس کار راه اندازی می باشد,recommended
161,3493882,در کل دستگاه خوبیه ولی به نظر من کنترل تو دستگاه اندروید باکس یه چیز اضافه بدرد نخوره به جاش یه موس باهاش تو کارتن بزارن خیلی بهتره,recommended
163,3493882,سیستم عاملش اندروییده و اندرویید تی وی نیست. کار کردن باهاش بدون موس سخته، آیکون ها و نوشته ها ریز هستن و مناسب تلویزیون نیستن.,not_recommended
164,3493882,عالی در یک کلمه حرف نداره مرسی از دیجی کالا,recommended
165,3493882,پیشنهاد میکنم بخرید من راضی هستم,recommended
166,3493882,کار راه اندازه ، و من فیلیمو را نصب کردم و اشتراک گرفتم خوب کار میکنه ، در ضمن هم گوگل پلی و هم کروم رو خوب جواب میده ,recommended
167,3493882,واقعا نا امید کنندس منکه مرجوع کردم ینی دلم میخواست حداقل یکم قوی تر میبود از نظر قدرت پردازش اما متاسفانه بدرد وب گردی هم نمیخوره فقطو فقط بدرد فیلم دیدن میخوره رابط کاربری خوبی داره موس خود کنترول بدرد نمیخوره جدا براش بگیرین و در انتها هیچ برنامه ای رو نمیتونی از کروم براش دان کنی باید بریزی تو فلش یا رم بهش بزنی بعد نصب کنی,not_recommended
168,3493882,نظرشخصیم دستگاه خوبیه وکارش عالیه ولی به تمامی تنظیماتش نمیشه دسترسی پیداکردو برای حل این مشکل کافیه یک برنامه ازگوگل پلی به نام جینا براش نصب کنید بااین برنامه میتونید به تمام تنظیمات وبرنامه هاش دسترسی پیداکنید,recommended
169,3493882,عالی البته اگر طریقه استفاده از انرا بدانید به این معنی که کنترل انرا به کناری نهاده کنترل بر روی گوشی خود دانلود کنید و از ان برای وب گردی استفاده کنید ضمنا برای میرور کردن گوشی خود نیز میتوانید اپلیکیشن بر روی گوشی و نیز خود دیوایس دانلود کنید و با اتصال به یک WIFI مشترک از ان لذت ببرید ,recommended
170,3493882,خیلی کوچک و جمع و جور ماوس و کیبورد وصل میشه در نهایت خیلی عالیه,recommended
171,3493882,من راضیم تقریبا یه هفته دارم استفاده میکنم و خیلی راضیم,recommended
172,3493882,"اصلا خوب نیست وقتی اوردنش دیدم باتری ها توی کنترل بودن
من هم مرجوعش کردم
بنظر من نخرین بهتره.",not_recommended
173,3493882,"واقعا هیچوقت جنس الکی به خهطر ارزان بودنش نخرید چون مثل من واقعا پولتون هدر میره. یا نخرید یا چیز خوب بخرید
مراقب باشید سیستم اکثرشون android tv که افتضاحه ولی اگر android باشه بهتره",not_recommended
174,3493882,"خیلی خوبه 
کار امد قیمت متاسب",recommended
175,3493882,"به نسبت قیمت، عملکرد بسیار عالی هست و بعد از ۳ ماه مشکلی باهاش نداشتم.
فقط بهتر بود نرم افزارهای cast رو بصورت پیش فرض روش نصب می‌کردند.
شاد و پیروز باشید.",recommended
176,3493882,"تازه دستم رسید ،خیلی کوچیک و جمعو جوره که خیلی خوبه 
و حافظش هم خوبه و اینکه مموری هم می خوره 
زبان فارسی رو پشتیبانی میکنه 
و برای فیلم دیدن خیلی عالیع
ولی خب موس که بهش وصل میکنی یکم سرعت موس بالاس که نمی دونم درست میشه یا نه 
و اینکه کنترلش خیلی نازکه .
درکل خوبه پیشنهاد میکنم",recommended
177,3493882, نسبت  به قیمت عالی بود,recommended
178,3493882,به پیشنهاد دوستان گرفتم. خیلی خوب بود.. بعضی از دوستان از اختلال درشبکه وای فای نوشته بودن که درمورد این دستگاه همچین موردی تا الان برنخوردم وبه صورت بی سیم به شبکه وای فای وصل کردم,recommended
179,3493882,پیشنهاد می شود,recommended
180,3493882,برای انتقال تصویر گوشی باید روی گوشی نرم افزار smart view و روی اندروید باکس نرم افزار. Air screen  نصب کنید,recommended
181,3493882,نسبت به هزینه ای که میکنید ارزش نداره,no_idea
182,3493882,"من این محصول را به مدت یک هفته هست که خریداری کردم.فعلا که خوب کار می کنه 
نسبت به قیمتش کارایی خوبی داره من که راضیم 
",recommended
183,3493882,خوبه بدنیست ولی خداییش به نسبت قیمتش، امکانات خوبی داره،ولی یذره کنده،,no_idea
184,3493882,"سلام و ادب
دستگاه اندروید باکس پس از باز کردن بسته جهت بازدید و راه اندازی، متوجه شدیم اصلا روشن نمیشود.
مسافرت بودیم و امروز پس از برگشت از مسافرت با خرابی دستگاه مواجه شدیم.
لطفاً راهنمایی بفرمایید.",not_recommended
185,3493882,ممنون از دیجی کالا بابت اوردن همچنین کالای با کیفیتی,recommended
186,3493882,کیفیت مناسبی دارد,recommended
187,3493882,سلام مدت کوتاهی است از این دستگاه استفاده می کنم براحتی به وای فای نصب شد و برای پخش فیلم مشکلی نداشت برای کارهای عمومی مناسب است ولی برای کاربری حرفه ای گزینه های قوی تر پیشنهاد می شود,no_idea
188,3493882,دستگاه خوبیه فقط باید وای فای بهش نزدیک باشه,recommended
189,3493882,امکانات خوبی داره،خوب دانلود میکنه،بدنیست!,no_idea
190,3493882,"با ۶ر بار روشن و خاموش شدن ، زبانش به چینی بر میگشت . هنگ میکرد و ریست میشد
نمیدونم دلیلش چی بود ، شاید واسه من ایراد داشته 
در کل توصیه نمیکنم",not_recommended
191,3493882,"سلام به نظر من برای فیلم خوبه 
فقط نرم افزار فیلیمو داخل اندروید باکس به درد نمیخوره باید نرم افزار اندروید تی وی فیلیمو رو نصب کنین خیلی عالی میشه (وگرنه نرم افزار خودش اذیت می‌کنه )",recommended
192,3493882,"من تجربه 10روزمو میگم، واقعا اذیت نمیکنه این دستگاه راحت میتونی باهاش فیلم ببینی
فقط یه موس بی سیم بگیرید براش که راحت باشید",recommended
193,3493882,"حتما از نماوا اندروید تی وی استفاده کنید
من که راضی ام خوبه",recommended
194,3493882,درکل به نسبت پولی که میدین خوبه,recommended
195,3493882,خیلی عالی هست و حتما پیشنهاد میکنم,recommended
196,3493882,"تازه گرفتم بدنیست،خوبه،
خیلی خوبه،10روزه گرفتم همه چیز توش هست،
مثل موبایله!ولی هیچ اکانت تشویقی برای نماوایافیلیمو نداره",recommended
197,3493882,فقط مناسب تماشای فیلم ,not_recommended
198,3493882,سلام دوستان بنده چند روزی هست که این دستگاه رو خریدم تا الان که خیلی خوب بوده فقط جنسش پلاستیکه که خیلی نازکه,recommended
199,3493882,خرید مناسبی می باشد. موس با سیم را وصل کرده ام و به راحتی استفاده کردم. حافظه کافی برای نصب برای دیگر. البته برنامه های پیش فرض کافی می باشد. نگران گارانتی بودم که در مشخصات دستگاه ننوشته بود که دستگاه دارای گارانتی یکساله می باشد. ,recommended
